Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\ikenna\Documents\pythoncodes\django\suorganiser\locale with glob **/*.mo.
Watching dir C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\admin\locale with glob **/*.mo.
Watching dir C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\auth\locale with glob **/*.mo.
Watching dir C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\contenttypes\locale with glob **/*.mo.
Watching dir C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\sessions\locale with glob **/*.mo.
Watching dir C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\messages\locale with glob **/*.mo.
Watching dir C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\staticfiles\locale with glob **/*.mo.
Watching dir C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\sites\locale with glob **/*.mo.
Watching dir C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\flatpages\locale with glob **/*.mo.
Watching dir C:\Users\ikenna\Documents\pythoncodes\django\suorganiser\organiser\locale with glob **/*.mo.
Watching dir C:\Users\ikenna\Documents\pythoncodes\django\suorganiser\blog\locale with glob **/*.mo.
Watching dir C:\Users\ikenna\Documents\pythoncodes\django\suorganiser\contact\locale with glob **/*.mo.
Watching dir C:\Users\ikenna\Documents\pythoncodes\django\suorganiser\core\locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None
(0.000) SELECT "django_migrations"."app", "django_migrations"."name" FROM "django_migrations"; args=()
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\flatpages\locale\he\LC_MESSAGES\django.mo first seen with mtime 1562801507.7953746
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\flatpages\locale\hi\LC_MESSAGES\django.mo first seen with mtime 1562801507.8108723
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\flatpages\locale\hr\LC_MESSAGES\django.mo first seen with mtime 1562801507.8266394
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\flatpages\locale\hsb\LC_MESSAGES\django.mo first seen with mtime 1562801507.8266394
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\flatpages\locale\hu\LC_MESSAGES\django.mo first seen with mtime 1562801507.8421223
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\flatpages\locale\hy\LC_MESSAGES\django.mo first seen with mtime 1562801507.8577478
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\flatpages\locale\ia\LC_MESSAGES\django.mo first seen with mtime 1562801507.8890028
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\flatpages\locale\id\LC_MESSAGES\django.mo first seen with mtime 1562801507.9046292
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\flatpages\locale\io\LC_MESSAGES\django.mo first seen with mtime 1562801507.9202516
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\flatpages\locale\is\LC_MESSAGES\django.mo first seen with mtime 1562801507.9202516
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\flatpages\locale\it\LC_MESSAGES\django.mo first seen with mtime 1562801508.0296352
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\flatpages\locale\ja\LC_MESSAGES\django.mo first seen with mtime 1562801508.0452616
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\flatpages\locale\ka\LC_MESSAGES\django.mo first seen with mtime 1562801508.0765123
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\flatpages\locale\kk\LC_MESSAGES\django.mo first seen with mtime 1562801508.0921352
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\flatpages\locale\km\LC_MESSAGES\django.mo first seen with mtime 1562801508.117288
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\flatpages\locale\kn\LC_MESSAGES\django.mo first seen with mtime 1562801508.1329136
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\flatpages\locale\ko\LC_MESSAGES\django.mo first seen with mtime 1562801508.1485412
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\flatpages\locale\lb\LC_MESSAGES\django.mo first seen with mtime 1562801508.1641653
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\flatpages\locale\lt\LC_MESSAGES\django.mo first seen with mtime 1562801508.1797893
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\flatpages\locale\lv\LC_MESSAGES\django.mo first seen with mtime 1562801508.195416
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\flatpages\locale\mk\LC_MESSAGES\django.mo first seen with mtime 1562801508.2110405
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\flatpages\locale\ml\LC_MESSAGES\django.mo first seen with mtime 1562801508.2422955
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\flatpages\locale\mn\LC_MESSAGES\django.mo first seen with mtime 1562801508.2579224
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\flatpages\locale\mr\LC_MESSAGES\django.mo first seen with mtime 1562801508.2735474
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\flatpages\locale\my\LC_MESSAGES\django.mo first seen with mtime 1562801508.2891707
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\flatpages\locale\nb\LC_MESSAGES\django.mo first seen with mtime 1562801508.3047986
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\flatpages\locale\ne\LC_MESSAGES\django.mo first seen with mtime 1562801508.3204236
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\flatpages\locale\nl\LC_MESSAGES\django.mo first seen with mtime 1562801508.3360507
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\flatpages\locale\nn\LC_MESSAGES\django.mo first seen with mtime 1562801508.3516753
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\flatpages\locale\os\LC_MESSAGES\django.mo first seen with mtime 1562801508.3516753
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\flatpages\locale\pa\LC_MESSAGES\django.mo first seen with mtime 1562801508.3673005
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\flatpages\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1562801508.382926
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\flatpages\locale\pt\LC_MESSAGES\django.mo first seen with mtime 1562801508.398553
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\flatpages\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1562801508.414179
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\flatpages\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1562801508.4454267
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\flatpages\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1562801508.461244
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\flatpages\locale\sk\LC_MESSAGES\django.mo first seen with mtime 1562801508.4766765
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\flatpages\locale\sl\LC_MESSAGES\django.mo first seen with mtime 1562801508.492303
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\flatpages\locale\sq\LC_MESSAGES\django.mo first seen with mtime 1562801508.5079296
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\flatpages\locale\sr\LC_MESSAGES\django.mo first seen with mtime 1562801508.5235574
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\flatpages\locale\sr_Latn\LC_MESSAGES\django.mo first seen with mtime 1562801508.5391817
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\flatpages\locale\sv\LC_MESSAGES\django.mo first seen with mtime 1562801508.5548081
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\flatpages\locale\sw\LC_MESSAGES\django.mo first seen with mtime 1562801508.570434
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\flatpages\locale\ta\LC_MESSAGES\django.mo first seen with mtime 1562801508.586058
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\flatpages\locale\te\LC_MESSAGES\django.mo first seen with mtime 1562801508.6016824
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\flatpages\locale\th\LC_MESSAGES\django.mo first seen with mtime 1562801508.6173089
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\flatpages\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1562801508.6329365
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\flatpages\locale\tt\LC_MESSAGES\django.mo first seen with mtime 1562801508.6485624
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\flatpages\locale\udm\LC_MESSAGES\django.mo first seen with mtime 1562801508.6641889
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\flatpages\locale\uk\LC_MESSAGES\django.mo first seen with mtime 1562801508.6798117
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\flatpages\locale\ur\LC_MESSAGES\django.mo first seen with mtime 1562801508.6954372
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\flatpages\locale\vi\LC_MESSAGES\django.mo first seen with mtime 1562801508.711223
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\flatpages\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1562801508.726693
File C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\flatpages\locale\zh_Hant\LC_MESSAGES\django.mo first seen with mtime 1562801508.7579403
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\stringprep.py first seen with mtime 1545632204.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1562801505.2151253
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1562801505.2307234
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1562801505.2307234
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1562801503.2955868
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1562801505.1526108
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1562801519.761365
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1562801520.0270066
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1562801519.8394966
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\middleware\security.py first seen with mtime 1562801530.1949408
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1562801496.7128932
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1562801496.7279167
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1562801505.1682434
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1562801528.299703
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1562801528.3310008
File C:\Users\ikenna\Documents\pythoncodes\django\suorganiser\organiser\migrations\0003_startup_data.py first seen with mtime 1564064350.7327654
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1562801530.538847
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\contrib\admin\templatetags\admin_static.py first seen with mtime 1562801500.721475
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\contrib\sites\migrations\0002_alter_domain_unique.py first seen with mtime 1562801525.6446228
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1562801505.2151253
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1562801529.2976427
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\contrib\sites\migrations\__init__.py first seen with mtime 1562801525.6446228
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1562801522.744285
File C:\Users\ikenna\Documents\pythoncodes\django\suorganiser\organiser\migrations\0007_startup_fields__tags_optional.py first seen with mtime 1564131382.0522296
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1562801505.2151253
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1562801500.768354
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1562801505.1682434
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\contrib\staticfiles\templatetags\__init__.py first seen with mtime 1562801525.8165061
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1562801505.1837373
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1562801507.1545944
File C:\Users\ikenna\Documents\pythoncodes\django\suorganiser\blog\migrations\0004_post_date_edit0.py first seen with mtime 1565373599.7834356
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1562801505.1837373
File C:\Users\ikenna\Documents\pythoncodes\django\suorganiser\blog\migrations\0003_post_fields_startups_and_tags_optional.py first seen with mtime 1564130995.4051583
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1562801530.1169374
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1562801526.0510197
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1562801500.7371013
File C:\Users\ikenna\Documents\pythoncodes\django\suorganiser\core\migrations\__init__.py first seen with mtime 1564866285.953125
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\contrib\flatpages\templatetags\flatpages.py first seen with mtime 1562801508.8048198
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1562801507.1389692
File C:\Users\ikenna\Documents\pythoncodes\django\suorganiser\organiser\migrations\0001_initial.py first seen with mtime 1562879261.9892495
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1562801496.719904
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1562801496.7259123
File C:\Users\ikenna\Documents\pythoncodes\django\suorganiser\blog\migrations\__init__.py first seen with mtime 1562851153.8601475
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1562801503.2174592
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1562801500.721475
File C:\Users\ikenna\Documents\pythoncodes\django\suorganiser\organiser\migrations\0005_newslink_slug.py first seen with mtime 1564129862.4550579
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1562801500.752727
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\contrib\staticfiles\templatetags\staticfiles.py first seen with mtime 1562801525.8791602
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1562801515.429896
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\contrib\flatpages\migrations\0001_initial.py first seen with mtime 1562801508.8048198
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\contrib\flatpages\migrations\__init__.py first seen with mtime 1562801508.8048198
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1562801530.5074582
File C:\Users\ikenna\Documents\pythoncodes\django\suorganiser\blog\migrations\0001_initial.py first seen with mtime 1562879262.0048788
File C:\Users\ikenna\Documents\pythoncodes\django\suorganiser\organiser\migrations\0002_tag_data.py first seen with mtime 1564060693.313943
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\contrib\flatpages\templatetags\__init__.py first seen with mtime 1562801508.8048198
File C:\Users\ikenna\Documents\pythoncodes\django\suorganiser\suorganiser\wsgi.py first seen with mtime 1562850071.3203778
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1562801505.1995115
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1562801500.7058513
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1562801528.2840915
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1562801519.8239915
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1562801505.1995115
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\encodings\idna.py first seen with mtime 1545632204.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\contrib\sites\migrations\0001_initial.py first seen with mtime 1562801525.6289957
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1562801522.744285
File C:\Users\ikenna\Documents\pythoncodes\django\suorganiser\organiser\migrations\__init__.py first seen with mtime 1562850902.5394912
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1562801528.2840915
File C:\Users\ikenna\Documents\pythoncodes\django\suorganiser\blog\migrations\0002_post_data.py first seen with mtime 1564066831.5813985
File C:\Users\ikenna\Documents\pythoncodes\django\suorganiser\organiser\migrations\0005_link_links.py first seen with mtime 1564070474.49032
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\middleware\common.py first seen with mtime 1562801530.1324425
File C:\Users\ikenna\Documents\pythoncodes\django\suorganiser\organiser\migrations\0006_newslink_unique_together_slug_startup.py first seen with mtime 1564129973.8573954
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1562801519.761365
File C:\Users\ikenna\Documents\pythoncodes\django\suorganiser\organiser\migrations\0004_newslink_data.py first seen with mtime 1564070464.6973374
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1562801507.1389692
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1562801530.554335
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\ikenna\Documents\pythoncodes\django\suorganiser\locale with glob **/*.mo.
Watching dir C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\admin\locale with glob **/*.mo.
Watching dir C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\auth\locale with glob **/*.mo.
Watching dir C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\contenttypes\locale with glob **/*.mo.
Watching dir C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\sessions\locale with glob **/*.mo.
Watching dir C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\messages\locale with glob **/*.mo.
Watching dir C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\staticfiles\locale with glob **/*.mo.
Watching dir C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\sites\locale with glob **/*.mo.
Watching dir C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\flatpages\locale with glob **/*.mo.
Watching dir C:\Users\ikenna\Documents\pythoncodes\django\suorganiser\organiser\locale with glob **/*.mo.
Watching dir C:\Users\ikenna\Documents\pythoncodes\django\suorganiser\blog\locale with glob **/*.mo.
Watching dir C:\Users\ikenna\Documents\pythoncodes\django\suorganiser\contact\locale with glob **/*.mo.
Watching dir C:\Users\ikenna\Documents\pythoncodes\django\suorganiser\core\locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None
(0.004) SELECT "django_migrations"."app", "django_migrations"."name" FROM "django_migrations"; args=()
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\forms\fields.py first seen with mtime 1562801529.5162673
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\copyreg.py first seen with mtime 1545632204.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1562801500.7371013
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1562801527.1745317
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1562801531.3981204
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\contrib\sites\models.py first seen with mtime 1562801522.9161673
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\db\backends\sqlite3\client.py first seen with mtime 1562801528.1589508
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1562801487.685253
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\locale.py first seen with mtime 1545632204.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\utils\inspect.py first seen with mtime 1562801531.2731135
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\http\__init__.py first seen with mtime 1562801530.0230608
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1562801515.3673935
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\pytz\tzfile.py first seen with mtime 1562801533.682397
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1562801530.5074582
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\shutil.py first seen with mtime 1545632204.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1562801528.4382255
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1562801525.8165061
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\db\utils.py first seen with mtime 1562801527.2526588
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\utils\decorators.py first seen with mtime 1562801531.1012316
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1562801526.613414
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1562801544.8428469
File C:\Users\ikenna\Documents\pythoncodes\django\suorganiser\organiser\urls\tag.py first seen with mtime 1565381079.3816519
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1562801528.5474777
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1562801530.241822
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\cgi.py first seen with mtime 1545632204.0
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\warnings.py first seen with mtime 1545632206.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1562801487.7165062
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\mimetypes.py first seen with mtime 1545632204.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\middleware\cache.py first seen with mtime 1562801530.101326
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1562801530.7732058
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\contrib\flatpages\apps.py first seen with mtime 1562801507.170356
File C:\Users\ikenna\Documents\pythoncodes\django\suorganiser\blog\__init__.py first seen with mtime 1562851153.8601475
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\http\cookie.py first seen with mtime 1562801530.0230608
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\copy.py first seen with mtime 1545632204.0
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\nturl2path.py first seen with mtime 1545632204.0
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\signal.py first seen with mtime 1545632204.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1562801507.0922282
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1562801527.2214103
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\sqlparse\cli.py first seen with mtime 1562801544.5617337
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\core\files\move.py first seen with mtime 1562801526.3477771
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\importlib\util.py first seen with mtime 1545632204.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\forms\forms.py first seen with mtime 1562801529.5320287
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\template\loader.py first seen with mtime 1562801530.3199487
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\email\parser.py first seen with mtime 1545632204.0
File C:\Users\ikenna\Documents\pythoncodes\django\suorganiser\organiser\urls\__init__.py first seen with mtime 1564157258.21429
